10 is cw_tcb
final trigger delay is 130
Info: open_device: opening device Vendor ID = 0x547, Product ID = 0x1501, Serial ID = 0
Info: open_device: super speed device opened (bus = 2, address = 21, serial id = 0).
mid 1 is found at ch1
mid 2 is found at ch2
mid 74 is found at ch17
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
DRAM is aligned, delay = 17, bitslip = 0
check by SK in TCBWrite 
DRS PLL lock status = 15
check by SK in TCBWrite 
check by SK in TCBWrite 
check by SK in TCBWrite 
